frame,xmin,ymin,xmax,ymax,class,ts_sent,ts_recv,latency_ms
1478019952686311006.jpg,237.0,143.0,251.0,155.0,1,1749839316837,1749839316840,3
1478019952686311006.jpg,437.0,120.0,454.0,186.0,3,1749839316875,1749839316879,4
1478019953180167674.jpg,218.0,146.0,231.0,158.0,1,1749839316914,1749839316918,4
1478019953689774621.jpg,171.0,141.0,182.0,154.0,2,1749839316952,1749839316957,5
1478019953689774621.jpg,179.0,144.0,191.0,155.0,1,1749839316990,1749839316994,4
1478019953689774621.jpg,206.0,145.0,220.0,156.0,1,1749839317030,1749839317033,3
1478019953689774621.jpg,385.0,122.0,420.0,152.0,1,1749839317068,1749839317072,4
1478019953689774621.jpg,411.0,124.0,462.0,148.0,1,1749839317107,1749839317110,3
1478019954186238236.jpg,165.0,140.0,177.0,154.0,2,1749839317145,1749839317150,5
1478019954186238236.jpg,171.0,144.0,182.0,157.0,1,1749839317184,1749839317188,4
1478019954186238236.jpg,200.0,145.0,214.0,157.0,1,1749839317223,1749839317227,4
1478019954186238236.jpg,362.0,118.0,430.0,149.0,1,1749839317262,1749839317267,5
1478019954186238236.jpg,433.0,124.0,479.0,148.0,1,1749839317300,1749839317305,5
1478019954685370994.jpg,160.0,140.0,173.0,153.0,2,1749839317338,1749839317342,4
1478019954685370994.jpg,165.0,144.0,177.0,156.0,1,1749839317375,1749839317379,4
1478019954685370994.jpg,194.0,144.0,207.0,156.0,1,1749839317412,1749839317415,3
1478019954685370994.jpg,373.0,118.0,457.0,152.0,1,1749839317449,1749839317453,4
1478019955185244088.jpg,154.0,139.0,169.0,153.0,2,1749839317487,1749839317490,3
1478019955185244088.jpg,160.0,144.0,172.0,155.0,1,1749839317524,1749839317527,3
1478019955185244088.jpg,189.0,142.0,203.0,154.0,1,1749839317561,1749839317564,3
1478019955185244088.jpg,390.0,114.0,479.0,153.0,1,1749839317598,1749839317602,4
1478019955679801306.jpg,148.0,143.0,162.0,156.0,1,1749839317636,1749839317639,3
1478019955679801306.jpg,149.0,138.0,166.0,153.0,2,1749839317673,1749839317676,3
1478019955679801306.jpg,184.0,142.0,198.0,153.0,1,1749839317710,1749839317713,3
1478019956186247611.jpg,137.0,141.0,153.0,157.0,1,1749839317747,1749839317751,4
1478019956186247611.jpg,145.0,137.0,162.0,152.0,2,1749839317784,1749839317788,4
1478019956186247611.jpg,179.0,141.0,192.0,152.0,1,1749839317823,1749839317827,4
1478019956680248165.jpg,123.0,141.0,147.0,162.0,1,1749839317862,1749839317865,3
1478019956680248165.jpg,138.0,138.0,157.0,153.0,2,1749839317900,1749839317903,3
1478019956680248165.jpg,181.0,143.0,193.0,153.0,1,1749839317937,1749839317941,4
1478019957180061202.jpg,97.0,141.0,129.0,167.0,1,1749839317997,1749839318000,3
1478019957180061202.jpg,129.0,137.0,150.0,160.0,2,1749839318035,1749839318038,3
1478019957180061202.jpg,178.0,144.0,188.0,154.0,1,1749839318070,1749839318074,4
1478019957180061202.jpg,402.0,134.0,421.0,149.0,1,1749839318108,1749839318111,3
1478019957687018435.jpg,43.0,139.0,97.0,170.0,1,1749839318145,1749839318149,4
1478019957687018435.jpg,111.0,135.0,138.0,160.0,2,1749839318183,1749839318187,4
1478019957687018435.jpg,173.0,144.0,184.0,154.0,1,1749839318220,1749839318224,4
